13	08-02-2010
13	07-07-2011
13	06-12-1999
13	06-11-1995
13	06-05-2009
13	05-11-2001
13	05-10-2010
13	05-05-2010
13	05-03-2001
13	04-06-2009
13	02-12-1996
13	02-11-1998
13	02-07-2012
13	01-12-1997
13	01-11-2007
13	01-11-1999
12	31-10-2007
12	31-07-1997
12	31-01-2011
12	30-09-2015
12	30-04-2001
12	29-06-1998
12	27-09-2010
12	27-04-2010
12	27-02-2008
12	26-01-1998
12	25-02-2002
12	24-11-1997
12	23-01-2008
12	23-01-2007
12	22-05-2000
12	21-11-2007
12	20-09-1999
12	19-01-2009
12	18-11-2008
12	18-09-2007
12	18-06-2012
12	17-11-1997
12	16-09-1996
12	16-04-2008
12	15-05-2000
12	14-10-2009
12	14-10-1996
12	12-02-2001
12	11-10-1999
12	10-03-2011
12	10-03-2010
12	09-05-2011
12	09-03-1998
12	08-11-2006
12	07-07-1997
12	06-10-1997
12	06-02-2007
12	05-03-2012
12	03-11-1997
12	03-03-2009
12	02-12-2009
12	01-10-2001
11	30-11-2010
11	30-11-1998
11	30-09-2010
11	30-06-2009
11	29-09-2010
11	28-11-2007
11	28-06-1999
11	27-01-2011
11	26-11-2007
11	26-03-2015
11	25-06-2001
11	25-04-2007
11	25-01-1999
11	24-06-2009
11	23-06-2011
11	23-03-1998
11	22-11-1999
11	22-06-2010
11	22-03-2010
11	21-09-2010
11	21-03-2011
11	20-11-2007
11	20-06-2011
11	20-05-2002
11	20-05-1996
11	19-06-2000
11	17-06-2009
11	17-05-2004
11	16-09-2002
11	14-06-2004
11	14-06-1999
11	14-04-1997
11	14-03-2011
11	13-01-2003
11	13-01-1997
11	12-11-2001
11	12-10-1998
11	12-05-2009
11	11-11-2009
11	11-10-2010
11	11-10-2006
11	10-05-2010
11	10-02-1997
11	10-01-2000
11	09-12-1996
11	09-07-2008
11	09-01-2007
11	08-11-2010
11	08-07-2009
11	07-12-2010
11	07-10-2009
11	07-10-1996
11	07-02-2000
11	06-10-2015
11	06-03-2000
11	05-03-2009
11	04-11-2010
11	04-11-1996
11	03-03-2003
11	02-07-2008
11	02-07-2001
11	02-03-2010
11	01-10-2008
11	01-07-2002
10	30-11-2009
10	30-04-2008
10	29-01-2008
10	28-09-2010
10	26-02-1996
10	25-09-2000
10	25-06-2008
10	24-06-1996
10	24-01-2011
10	23-11-2009
10	23-09-2008
10	23-06-2009
10	23-06-1997
10	22-05-2007
10	22-04-2002
10	22-04-1996
10	22-01-2008
10	22-01-2001
10	21-05-2001
10	20-01-2011
10	19-09-2007
10	19-05-2003
10	17-05-2010
10	17-05-1999
10	17-03-2009
10	17-01-2011
10	16-11-1998
10	16-10-2000
10	16-09-2010
10	15-11-1999
10	15-04-2002
10	13-09-1999
10	13-01-2011
10	13-01-2009
10	11-11-1996
10	11-07-2011
10	11-04-2011
10	10-06-2008
10	10-02-2009
10	09-12-2009
10	09-03-2010
10	09-03-2009
10	09-02-2010
10	07-12-1998
10	07-05-2009
10	07-05-2002
10	07-01-2014
10	06-02-2012
10	05-10-2006
10	05-02-2008
10	05-02-2001
10	04-11-2002
10	04-10-2010
10	03-12-2007
10	03-12-2001
10	03-10-2007
10	03-06-1996
10	03-02-1997
10	01-07-2009
9	31-01-2008
9	31-01-2007
9	30-09-2008
9	30-04-2009
9	29-11-2006
9	29-09-2008
9	29-04-2008
9	27-11-2008
9	27-11-2000
9	27-09-2007
9	27-01-1997
9	25-11-2010
9	25-09-2007
9	24-05-2010
9	24-05-1999
9	24-03-2011
9	23-11-1998
9	23-04-2014
9	23-02-1998
9	22-11-2005
9	22-02-1999
9	21-10-2008
9	20-09-2006
9	20-03-2000
9	19-06-2008
9	19-03-2009
9	18-06-2001
9	18-03-1996
9	18-01-2010
9	17-06-2002
9	17-01-2007
9	16-11-2005
9	16-10-2007
9	16-09-2008
9	16-07-2014
9	16-06-2010
9	16-03-2010
9	16-03-1998
9	14-12-2010
9	14-06-2007
9	14-05-2008
9	14-02-2000
9	13-11-2008
9	13-07-2010
9	13-03-2007
9	13-03-2000
9	12-11-2007
9	12-10-2009
9	12-03-2009
9	11-11-2008
9	11-09-2000
9	11-01-2011
9	10-03-2009
9	10-02-2011
9	09-07-2014
9	09-06-2009
9	08-11-1999
9	08-07-2008
9	08-05-2008
9	08-03-1999
9	07-10-2010
9	07-03-2011
9	07-02-2007
9	06-12-2006
9	06-11-2000
9	06-02-2008
9	05-10-2005
9	05-10-1998
9	05-04-2011
9	04-11-2009
9	04-10-1999
9	04-06-2001
9	04-03-2008
9	04-03-2002
9	03-10-2011
9	03-07-2000
9	02-12-2008
9	02-10-2007
9	01-12-2003
9	01-03-2007
9	01-03-2004
9	01-03-1999
9	01-02-1999
8	30-11-2006
8	30-10-2012
8	30-01-2008
8	28-09-2009
8	28-01-2010
8	28-01-2008
8	26-11-2001
8	26-04-2007
8	26-03-2008
8	25-11-1996
8	24-11-2008
8	24-09-2015
8	24-02-2010
8	24-01-2000
8	23-11-2005
8	22-11-2006
8	22-09-2009
8	22-09-1997
8	22-01-2009
8	21-06-1999
8	20-11-2008
8	20-10-1997
8	20-03-2007
8	20-02-2008
8	19-11-2001
8	19-10-1998
8	19-06-1995
8	19-03-2001
8	19-01-2010
8	18-11-2002
8	18-10-2006
8	18-05-2010
8	17-01-2000
8	15-11-2007
8	15-06-2010
8	15-03-1999
8	15-01-2009
8	15-01-2001
8	15-01-1996
8	14-07-2011
8	14-02-2007
8	14-01-2010
8	13-11-2007
8	13-09-2006
8	13-02-2008
8	12-01-2004
8	11-03-2008
8	10-11-2009
8	10-09-2001
8	10-06-2010
8	10-05-2004
8	10-03-2008
8	09-12-2008
8	09-11-2006
8	09-11-1998
8	09-10-2007
8	09-02-2009
8	08-11-2007
8	08-06-2009
8	07-10-2008
8	07-06-2006
8	07-05-2008
8	06-12-2010
8	06-11-2007
8	06-10-2003
8	06-05-2003
8	05-12-2006
8	05-10-2009
8	05-03-2008
8	05-02-2009
8	05-01-2012
8	04-12-2000
8	03-02-2003
8	02-12-2002
8	02-06-2003
8	02-05-2007
8	01-12-2009
8	01-11-2006
7	31-10-2013
7	31-03-2009
7	31-01-2000
7	30-10-2000
7	30-06-1997
7	30-04-2007
7	30-03-2009
7	29-11-2010
7	29-09-1997
7	29-04-2002
7	28-11-1994
7	28-02-2008
7	27-11-2007
7	27-11-2006
7	27-06-2005
7	27-04-2009
7	27-03-2007
7	26-06-2007
7	26-04-2004
7	26-03-2001
7	26-01-2009
7	25-11-2002
7	25-05-2010
7	25-02-2010
7	25-02-2008
7	24-03-2010
7	23-09-1996
7	23-04-2007
7	22-03-2004
7	22-01-1996
7	21-10-2009
7	21-06-2010
7	21-06-2004
7	21-02-2008
7	21-01-2002
7	20-06-2007
7	20-03-1995
7	19-10-2006
7	19-09-2006
7	19-05-2008
7	18-11-2010
7	18-09-2008
7	18-09-2000
7	18-02-2014
7	17-10-2006
7	17-06-1996
7	17-03-2003
7	16-10-2008
7	16-06-2009
7	15-11-2006
7	15-09-2009
7	15-05-2008
7	15-05-2007
7	14-11-2007
7	14-09-1998
7	14-07-2010
7	14-05-2009
7	14-02-2008
7	14-01-2002
7	13-10-2009
7	13-09-2010
7	13-05-2008
7	13-05-1996
7	12-05-2008
7	12-01-2010
7	12-01-2009
7	11-11-2002
7	11-07-2007
7	11-06-2001
7	10-07-2014
7	10-07-2008
7	10-04-2013
7	10-02-2003
7	09-10-2008
7	09-10-2000
7	09-09-2010
7	09-02-2012
7	08-12-2003
7	08-07-2002
7	08-05-2009
7	08-02-1999
7	07-12-2009
7	07-11-2006
7	07-10-2002
7	07-07-2009
7	07-07-2003
7	06-12-2007
7	06-11-2008
7	06-04-2011
7	05-12-2007
7	05-07-2004
7	05-07-1999
7	05-06-2008
7	04-03-2010
7	03-12-2009
7	02-10-2008
7	02-10-2000
7	01-07-2008
7	01-07-1996
7	01-05-2007
7	01-03-2010
6	31-01-2005
6	29-10-2001
6	28-06-2007
6	28-04-2009
6	28-02-2000
6	28-01-2002
6	27-03-2000
6	26-09-2007
6	26-06-2000
6	26-03-2009
6	25-11-2008
6	25-06-2009
6	25-01-2011
6	25-01-2010
6	24-09-2007
6	24-06-2010
6	24-05-2007
6	24-05-2006
6	24-01-2008
6	23-09-2010
6	23-06-2003
6	23-05-2013
6	22-09-2003
6	21-11-2006
6	21-09-2006
6	21-09-1998
6	20-11-1995
6	20-09-2010
6	20-09-2007
6	20-05-2009
6	20-05-2008
6	19-01-2004
6	18-10-2010
6	18-10-2007
6	18-07-2013
6	18-05-2009
6	17-10-2007
6	17-10-1994
6	16-09-2009
6	15-11-2010
6	15-03-2007
6	15-03-2004
6	15-02-2012
6	15-01-2008
6	14-10-2002
6	13-12-2011
6	13-10-2003
6	13-06-2007
6	13-03-2008
6	12-12-2011
6	12-11-2009
6	12-09-2007
6	12-03-2001
6	12-02-2008
6	11-12-2006
6	11-07-2006
6	11-03-2010
6	11-01-1999
6	10-11-2003
6	10-07-2007
6	10-05-2007
6	10-01-2008
6	09-11-2009
6	09-10-2006
6	09-09-2002
6	09-01-2012
6	09-01-2008
6	08-12-2005
6	08-11-2005
6	08-03-2010
6	07-12-2012
6	07-06-1999
6	07-02-2008
6	06-11-2006
6	06-10-2009
6	06-07-2009
6	06-05-2008
6	05-07-2007
6	05-06-2009
6	05-02-1996
6	04-12-2006
6	04-10-2006
6	04-05-2004
6	04-04-2011
6	04-02-2010
6	04-02-2002
6	03-10-2006
6	03-04-2000
6	01-07-2010
6	01-04-2009
5	31-03-2003
5	29-11-2007
5	29-09-2009
5	29-06-2009
5	29-01-2009
5	29-01-2001
5	28-09-1998
5	28-06-2010
5	28-06-2004
5	28-02-2011
5	27-06-2007
5	26-06-2008
5	26-06-1995
5	26-04-2010
5	26-02-2007
5	26-02-2001
5	25-10-2012
5	25-09-2008
5	25-09-2006
5	24-09-2001
5	23-01-1995
5	22-11-2007
5	22-11-2004
5	22-06-2009
5	21-09-2005
5	21-06-2007
5	21-05-2007
5	21-04-2010
5	20-10-2009
5	19-03-2008
5	18-09-2006
5	18-06-2008
5	18-06-2007
5	18-03-2010
5	18-01-2007
5	18-01-1999
5	17-11-2009
5	17-06-2008
5	17-05-2006
5	17-01-2008
5	16-11-2006
5	16-05-2006
5	16-05-2005
5	16-03-2009
5	16-01-1995
5	15-10-2007
5	15-09-1997
5	15-04-1996
5	15-03-2010
5	14-10-2010
5	14-05-2001
5	14-02-2013
5	14-02-2012
5	13-12-2006
5	13-11-2000
5	13-10-2008
5	13-09-2007
5	13-09-2004
5	13-07-1998
5	13-05-2010
5	13-03-1995
5	12-07-2007
5	12-07-1999
5	12-06-2008
5	11-10-2007
5	11-02-2002
5	11-01-2010
5	11-01-2007
5	11-01-2006
5	10-07-2000
5	10-06-2002
5	10-05-2006
5	09-12-2002
5	09-10-1995
5	09-07-2001
5	09-06-2003
5	09-04-2008
5	09-02-2004
5	08-10-2001
5	08-05-2001
5	08-03-2007
5	08-03-2006
5	08-01-2009
5	07-06-2007
5	06-10-2008
5	06-03-1995
5	06-02-1995
5	05-07-2010
5	05-07-2006
5	04-05-2011
5	04-05-1999
5	04-03-1996
5	02-12-2010
5	02-07-2009
5	02-06-1997
5	02-03-2009
5	02-02-2004
5	01-11-2004
5	01-10-2015
5	01-10-2007
5	01-05-2008
5	01-05-1995
5	01-02-2010
4	31-10-1994
4	31-05-2012
4	30-01-2006
4	29-01-2007
4	28-04-2008
4	28-02-2005
4	27-05-2002
4	27-03-1995
4	27-01-2003
4	26-11-2009
4	26-09-2006
4	26-09-1994
4	26-05-2011
4	26-02-2008
4	26-01-2004
4	24-06-2002
4	24-05-2004
4	24-01-2006
4	23-11-2006
4	23-10-2008
4	23-10-2007
4	23-03-2009
4	23-03-2006
4	23-02-2004
4	22-04-2008
4	22-03-1999
4	22-02-2007
4	21-10-2010
4	21-10-2002
4	21-09-2015
4	21-01-2008
4	20-11-2006
4	20-11-2000
4	20-10-2011
4	20-10-2008
4	20-10-2003
4	20-09-2004
4	20-01-2003
4	19-10-2009
4	19-09-1994
4	19-06-2007
4	19-04-1999
4	19-02-2002
4	18-10-2004
4	18-06-2009
4	18-03-2002
4	17-11-2008
4	17-06-2010
4	17-04-2008
4	17-03-2008
4	17-02-2003
4	17-02-1997
4	16-10-2006
4	16-06-2008
4	16-03-2006
4	15-09-2015
4	15-06-2006
4	15-01-2007
4	14-12-2009
4	14-11-1994
4	14-10-2008
4	14-09-2015
4	14-07-2009
4	14-06-2010
4	13-11-2006
4	13-11-1995
4	13-06-2011
4	12-12-2007
4	12-10-2005
4	12-09-2006
4	12-07-2010
4	12-06-2007
4	12-06-1995
4	12-03-2007
4	12-02-2007
4	12-02-1996
4	11-03-1996
4	11-02-2010
4	10-12-2007
4	10-07-2009
4	10-05-1999
4	10-03-2003
4	10-02-2004
4	10-01-2005
4	09-05-2007
4	09-04-2014
4	08-12-2008
4	08-11-2004
4	08-10-2007
4	08-09-2003
4	08-05-2007
4	08-03-2004
4	07-10-2015
4	07-06-2010
4	07-06-2004
4	07-03-2005
4	07-02-2005
4	06-06-2011
4	06-06-2005
4	06-05-2010
4	06-05-1997
4	05-12-2008
4	05-11-2009
4	05-11-2007
4	05-06-1995
4	05-05-2009
4	04-12-2007
4	04-10-2007
4	04-10-2004
4	04-07-2007
4	04-02-2008
4	03-11-2008
4	03-05-2007
4	03-04-2008
4	03-03-2008
4	03-02-2009
4	02-11-2006
4	02-02-2010
4	02-02-2009
4	01-06-2009
4	01-02-2006
3	31-10-2006
3	31-01-2006
3	30-11-2005
3	30-10-1995
3	30-09-2002
3	30-09-1996
3	30-06-2003
3	29-11-2005
3	29-10-2007
3	29-09-2003
3	29-06-2011
3	28-11-2005
3	28-10-2002
3	28-09-2006
3	28-09-2005
3	28-06-2006
3	28-03-2014
3	28-03-2007
3	27-06-2008
3	27-04-2007
3	27-02-2007
3	27-02-1995
3	26-09-2008
3	26-06-2009
3	26-01-2006
3	25-04-2005
3	25-01-2006
3	24-11-2009
3	24-11-2003
3	24-06-2008
3	24-04-2007
3	24-04-2006
3	24-02-2003
3	23-05-2007
3	23-05-2005
3	23-04-2009
3	23-02-2011
3	23-02-2009
3	23-02-1999
3	22-10-2009
3	22-10-2001
3	22-09-2008
3	22-05-2008
3	22-04-2010
3	22-01-2007
3	21-11-2008
3	21-09-2009
3	21-03-2014
3	21-01-2010
3	20-04-2011
3	20-01-2009
3	19-11-2002
3	19-03-2007
3	18-09-1995
3	18-05-2006
3	18-04-2005
3	18-02-2002
3	17-09-2009
3	17-07-2014
3	17-07-2007
3	17-05-2007
3	17-02-2011
3	17-01-2005
3	16-11-2009
3	16-11-2007
3	16-10-1995
3	16-02-1998
3	16-01-2009
3	16-01-2007
3	15-12-2011
3	15-07-2008
3	15-06-2009
3	15-05-2006
3	15-05-1995
3	15-04-2008
3	14-11-2005
3	14-09-2006
3	14-06-2006
3	14-01-2008
3	13-10-2015
3	13-06-2006
3	13-03-2009
3	13-02-1995
3	12-12-2006
3	12-09-1994
3	12-06-2009
3	12-06-2006
3	12-02-2009
3	11-12-1995
3	11-09-2007
3	11-09-1995
3	11-06-2009
3	11-05-2006
3	10-12-2009
3	10-12-2001
3	10-11-2008
3	10-10-2006
3	10-10-2005
3	10-10-1994
3	10-04-2008
3	10-01-2007
3	09-11-2005
3	09-07-2007
3	08-10-2009
3	08-09-2011
3	08-02-2007
3	08-02-2006
3	08-01-2001
3	08-01-1996
3	07-12-2006
3	07-11-1994
3	07-03-1994
3	06-03-2007
3	05-05-1998
3	05-05-1997
3	05-03-2007
3	04-12-2008
3	04-07-2005
3	04-06-2007
3	03-11-2005
3	03-11-2003
3	03-07-2008
3	03-07-1995
3	03-04-2014
3	02-05-2006
3	01-10-2009
2	31-12-1996
2	31-10-2000
2	31-07-1998
2	31-07-1996
2	31-03-1997
2	30-12-2014
2	30-11-2012
2	30-10-2014
2	30-06-2008
2	30-03-2010
2	30-01-1995
2	29-11-2004
2	29-10-2014
2	29-04-2010
2	29-01-1996
2	28-10-1996
2	28-09-2015
2	28-03-2008
2	28-02-2006
2	27-11-1995
2	27-10-1997
2	27-09-2005
2	27-09-2004
2	27-06-2000
2	27-05-2010
2	27-04-2011
2	27-04-2006
2	27-03-2006
2	27-02-2006
2	26-06-2006
2	26-06-2001
2	26-03-2007
2	26-02-2002
2	25-05-2005
2	25-04-2006
2	25-03-1996
2	24-10-2007
2	24-04-2009
2	24-03-2003
2	24-02-2011
2	24-01-1994
2	23-11-2012
2	23-11-2007
2	23-11-2004
2	23-10-2006
2	23-09-2002
