2	SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~SEMH - Social, Emotional and Mental Health
2	SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~PD - Physical Disability~MLD - Moderate Learning Difficulty
2	SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
2	SEMH - Social, Emotional and Mental Health~MSI - Multi-Sensory Impairment~PD - Physical Disability~SLD - Severe Learning Difficulty
2	OTH - Other Difficulty/Disability~ASD - Autistic Spectrum Disorder~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
2	HI - Hearing Impairment~MSI - Multi-Sensory Impairment
2	Epilepsy [archived]
2	Attention Deficit Hyperactivity Disorders [archived]~SEMH - Social, Emotional and Mental Health
2	Attention Deficit Hyperactivity Disorders [archived]
2	Aspergers Syndrome [archived]~SEMH - Social, Emotional and Mental Health~MLD - Moderate Learning Difficulty
2	Aspergers Syndrome [archived]~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
2	ASD - Autistic Spectrum Disorder~SEMH - Social, Emotional and Mental Health~SLD - Severe Learning Difficulty
1	VI - Visual Impairment~PMLD - Profound and Multiple Learning Difficulty
1	VI - Visual Impairment~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	VI - Visual Impairment~HI - Hearing Impairment~SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~SEMH - Social, Emotional and Mental Health~PD - Physical Disability~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	VI - Visual Impairment~HI - Hearing Impairment~MSI - Multi-Sensory Impairment~PD - Physical Disability
1	VI - Visual Impairment~HI - Hearing Impairment~ASD - Autistic Spectrum Disorder
1	VI - Visual Impairment~HI - Hearing Impairment
1	VI - Visual Impairment~Aspergers Syndrome [archived]~Attention Deficit Hyperactivity Disorders [archived]~MSI - Multi-Sensory Impairment
1	SpLD - Specific Learning Difficulty~VI - Visual Impairment~SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~Attention Deficit Hyperactivity Disorders [archived]~MSI - Multi-Sensory Impairment~PD - Physical Disability~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	SpLD - Specific Learning Difficulty~VI - Visual Impairment~OTH - Other Difficulty/Disability~HI - Hearing Impairment~SLCN - Speech, language and Communication~Aspergers Syndrome [archived]~SEMH - Social, Emotional and Mental Health~MLD - Moderate Learning Difficulty
1	SpLD - Specific Learning Difficulty~VI - Visual Impairment~HI - Hearing Impairment~SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~Attention Deficit Hyperactivity Disorders [archived]~SEMH - Social, Emotional and Mental Health~MSI - Multi-Sensory Impairment~PD - Physical Disability~MLD - Moderate Learning Difficulty
1	SpLD - Specific Learning Difficulty~SLCN - Speech, language and Communication~SEMH - Social, Emotional and Mental Health
1	SpLD - Specific Learning Difficulty~SLCN - Speech, language and Communication~Attention Deficit Hyperactivity Disorders [archived]~SEMH - Social, Emotional and Mental Health~PD - Physical Disability~MLD - Moderate Learning Difficulty
1	SpLD - Specific Learning Difficulty~SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~SEMH - Social, Emotional and Mental Health~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
1	SpLD - Specific Learning Difficulty~SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~SEMH - Social, Emotional and Mental Health~MLD - Moderate Learning Difficulty
1	SpLD - Specific Learning Difficulty~SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~PD - Physical Disability
1	SpLD - Specific Learning Difficulty~SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~MLD - Moderate Learning Difficulty
1	SpLD - Specific Learning Difficulty~SLCN - Speech, language and Communication
1	SpLD - Specific Learning Difficulty~PD - Physical Disability~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
1	SpLD - Specific Learning Difficulty~PD - Physical Disability~MLD - Moderate Learning Difficulty
1	SpLD - Specific Learning Difficulty~PD - Physical Disability
1	SpLD - Specific Learning Difficulty~OTH - Other Difficulty/Disability~HI - Hearing Impairment~SLCN - Speech, language and Communication~Aspergers Syndrome [archived]~ASD - Autistic Spectrum Disorder~Delicate Medical Problems [archived]~MSI - Multi-Sensory Impairment~Epilepsy [archived]~PD - Physical Disability~MLD - Moderate Learning Difficulty
1	SpLD - Specific Learning Difficulty~MSI - Multi-Sensory Impairment
1	SpLD - Specific Learning Difficulty~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
1	SpLD - Specific Learning Difficulty~Attention Deficit Hyperactivity Disorders [archived]~SLD - Severe Learning Difficulty
1	SpLD - Specific Learning Difficulty~Aspergers Syndrome [archived]~Attention Deficit Hyperactivity Disorders [archived]~SEMH - Social, Emotional and Mental Health~MLD - Moderate Learning Difficulty
1	SpLD - Specific Learning Difficulty~Aspergers Syndrome [archived]~ASD - Autistic Spectrum Disorder
1	SpLD - Specific Learning Difficulty~ASD - Autistic Spectrum Disorder~Epilepsy [archived]~SLD - Severe Learning Difficulty
1	SLCN - Speech, language and Communication~PD - Physical Disability~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
1	SLCN - Speech, language and Communication~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
1	SLCN - Speech, language and Communication~Aspergers Syndrome [archived]~Attention Deficit Hyperactivity Disorders [archived]
1	SLCN - Speech, language and Communication~Aspergers Syndrome [archived]~ASD - Autistic Spectrum Disorder~SEMH - Social, Emotional and Mental Health~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	SLCN - Speech, language and Communication~Aspergers Syndrome [archived]~ASD - Autistic Spectrum Disorder
1	SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~SEMH - Social, Emotional and Mental Health~PD - Physical Disability
1	SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~PD - Physical Disability~MLD - Moderate Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
1	SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~PD - Physical Disability
1	SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~Attention Deficit Hyperactivity Disorders [archived]~Epilepsy [archived]~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~Attention Deficit Hyperactivity Disorders [archived]
1	SEMH - Social, Emotional and Mental Health~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	PD - Physical Disability~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	OTH - Other Difficulty/Disability~SLCN - Speech, language and Communication~Aspergers Syndrome [archived]~Attention Deficit Hyperactivity Disorders [archived]
1	OTH - Other Difficulty/Disability~SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~Epilepsy [archived]~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	OTH - Other Difficulty/Disability~SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~Attention Deficit Hyperactivity Disorders [archived]~Epilepsy [archived]~SLD - Severe Learning Difficulty
1	OTH - Other Difficulty/Disability~SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~Attention Deficit Hyperactivity Disorders [archived]~Epilepsy [archived]~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	OTH - Other Difficulty/Disability~PD - Physical Disability~PMLD - Profound and Multiple Learning Difficulty
1	OTH - Other Difficulty/Disability~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	OTH - Other Difficulty/Disability~Delicate Medical Problems [archived]~PD - Physical Disability
1	OTH - Other Difficulty/Disability~Aspergers Syndrome [archived]
1	OTH - Other Difficulty/Disability~ASD - Autistic Spectrum Disorder~SLD - Severe Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
1	OTH - Other Difficulty/Disability~ASD - Autistic Spectrum Disorder~SLD - Severe Learning Difficulty
1	OTH - Other Difficulty/Disability~ASD - Autistic Spectrum Disorder~SEMH - Social, Emotional and Mental Health
1	Not Applicable~SLD - Severe Learning Difficulty
1	MSI - Multi-Sensory Impairment~PD - Physical Disability
1	HI - Hearing Impairment~SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder~MSI - Multi-Sensory Impairment~MLD - Moderate Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
1	HI - Hearing Impairment~SLCN - Speech, language and Communication~ASD - Autistic Spectrum Disorder
1	HI - Hearing Impairment~MLD - Moderate Learning Difficulty
1	Attention Deficit Hyperactivity Disorders [archived]~SEMH - Social, Emotional and Mental Health~MLD - Moderate Learning Difficulty
1	Attention Deficit Hyperactivity Disorders [archived]~MLD - Moderate Learning Difficulty
1	Aspergers Syndrome [archived]~SEMH - Social, Emotional and Mental Health~MSI - Multi-Sensory Impairment~SLD - Severe Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
1	Aspergers Syndrome [archived]~SEMH - Social, Emotional and Mental Health~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	Aspergers Syndrome [archived]~PD - Physical Disability
1	Aspergers Syndrome [archived]~MLD - Moderate Learning Difficulty
1	Aspergers Syndrome [archived]~Epilepsy [archived]~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	Aspergers Syndrome [archived]~Attention Deficit Hyperactivity Disorders [archived]~SEMH - Social, Emotional and Mental Health
1	ASD - Autistic Spectrum Disorder~SEMH - Social, Emotional and Mental Health~SLD - Severe Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
1	ASD - Autistic Spectrum Disorder~SEMH - Social, Emotional and Mental Health~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty
1	ASD - Autistic Spectrum Disorder~PD - Physical Disability~SLD - Severe Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
1	ASD - Autistic Spectrum Disorder~PD - Physical Disability~SLD - Severe Learning Difficulty
1	ASD - Autistic Spectrum Disorder~PD - Physical Disability~MLD - Moderate Learning Difficulty~SLD - Severe Learning Difficulty~PMLD - Profound and Multiple Learning Difficulty
1	ASD - Autistic Spectrum Disorder~PD - Physical Disability
